==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [960/1349] Total: -1.071 | NLL: -1.213 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.330 | NLL: -1.472 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.213 | NLL: -1.356 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.297 | NLL: -1.438 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.127 | NLL: -1.269 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.042 | NLL: -1.185 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.109 | NLL: -1.250 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.289 | NLL: -1.430 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.218 | NLL: -1.360 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.383 | NLL: -1.524 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.351 | NLL: -1.492 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.540 | NLL: -1.684 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.155 | NLL: -1.298 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.208 | NLL: -1.349 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.373 | NLL: -1.514 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.281 | NLL: -1.422 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.332 | NLL: -1.474 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.119 | NLL: -1.262 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.189 | NLL: -1.330 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.254 | NLL: -1.395 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 26 完成. 耗时: 591.9s | Val Loss: 0.022278
    ==> 👑 发现更优模型 (Val Loss: 0.022278), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: -1.365 | NLL: -1.505 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.364 | NLL: -1.507 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -0.949 | NLL: -1.091 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.278 | NLL: -1.420 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.217 | NLL: -1.357 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.358 | NLL: -1.498 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.363 | NLL: -1.503 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.340 | NLL: -1.481 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.267 | NLL: -1.411 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.215 | NLL: -1.359 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.359 | NLL: -1.499 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.345 | NLL: -1.485 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.303 | NLL: -1.443 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.361 | NLL: -1.502 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.171 | NLL: -1.311 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.341 | NLL: -1.481 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.219 | NLL: -1.360 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.244 | NLL: -1.389 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.095 | NLL: -1.238 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.268 | NLL: -1.409 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.475 | NLL: -1.615 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.469 | NLL: -1.613 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.151 | NLL: -1.291 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.383 | NLL: -1.524 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.097 | NLL: -1.238 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.318 | NLL: -1.461 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.452 | NLL: -1.593 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.223 | NLL: -1.365 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.245 | NLL: -1.387 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.347 | NLL: -1.487 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.262 | NLL: -1.402 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.232 | NLL: -1.372 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.343 | NLL: -1.484 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.171 | NLL: -1.313 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.194 | NLL: -1.338 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.026 | NLL: -1.168 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.136 | NLL: -1.277 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.328 | NLL: -1.469 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.250 | NLL: -1.392 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.333 | NLL: -1.476 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.365 | NLL: -1.510 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.250 | NLL: -1.390 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.282 | NLL: -1.422 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.241 | NLL: -1.381 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.247 | NLL: -1.388 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.228 | NLL: -1.372 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.256 | NLL: -1.397 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.420 | NLL: -1.564 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.016 | NLL: -1.158 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.514 | NLL: -1.655 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.264 | NLL: -1.406 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.116 | NLL: -1.257 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.203 | NLL: -1.344 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.587 | NLL: -1.727 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.233 | NLL: -1.375 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.164 | NLL: -1.305 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.116 | NLL: -1.255 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.182 | NLL: -1.329 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.251 | NLL: -1.394 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.370 | NLL: -1.512 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.302 | NLL: -1.445 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.446 | NLL: -1.588 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.432 | NLL: -1.573 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.361 | NLL: -1.502 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.239 | NLL: -1.387 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.287 | NLL: -1.428 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.290 | NLL: -1.432 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.062 | NLL: -1.203 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 27 完成. 耗时: 601.6s | Val Loss: 0.022128
    ==> 👑 发现更优模型 (Val Loss: 0.022128), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: -1.130 | NLL: -1.270 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.028 | NLL: -1.171 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.272 | NLL: -1.415 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.320 | NLL: -1.460 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.147 | NLL: -1.289 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.091 | NLL: -1.233 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.277 | NLL: -1.417 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.337 | NLL: -1.481 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.327 | NLL: -1.468 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.391 | NLL: -1.534 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.327 | NLL: -1.472 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.278 | NLL: -1.421 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.084 | NLL: -1.224 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.339 | NLL: -1.482 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.280 | NLL: -1.419 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.182 | NLL: -1.323 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.169 | NLL: -1.312 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.228 | NLL: -1.371 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.203 | NLL: -1.345 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.252 | NLL: -1.396 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.372 | NLL: -1.514 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.404 | NLL: -1.548 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.502 | NLL: -1.643 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.109 | NLL: -1.250 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.317 | NLL: -1.461 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.348 | NLL: -1.492 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.332 | NLL: -1.476 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.434 | NLL: -1.574 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.460 | NLL: -1.603 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.227 | NLL: -1.369 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.382 | NLL: -1.528 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.308 | NLL: -1.448 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.070 | NLL: -1.212 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.350 | NLL: -1.492 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.251 | NLL: -1.395 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.424 | NLL: -1.564 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.341 | NLL: -1.484 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.460 | NLL: -1.602 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.327 | NLL: -1.470 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.285 | NLL: -1.426 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.247 | NLL: -1.387 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.334 | NLL: -1.476 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.342 | NLL: -1.484 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.346 | NLL: -1.486 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.316 | NLL: -1.459 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.472 | NLL: -1.612 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.131 | NLL: -1.272 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.470 | NLL: -1.614 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.386 | NLL: -1.536 | Cons: 0.011 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.457 | NLL: -1.603 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.160 | NLL: -1.301 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.512 | NLL: -1.655 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.319 | NLL: -1.463 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: -1.430 | NLL: -1.571 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: -1.285 | NLL: -1.426 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: -1.295 | NLL: -1.439 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: -1.169 | NLL: -1.314 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: -1.185 | NLL: -1.326 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: -1.363 | NLL: -1.505 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: -1.307 | NLL: -1.447 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: -1.420 | NLL: -1.564 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: -1.139 | NLL: -1.287 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: -1.313 | NLL: -1.455 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: -1.370 | NLL: -1.512 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: -1.355 | NLL: -1.497 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: -1.419 | NLL: -1.563 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: -1.405 | NLL: -1.550 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: -1.019 | NLL: -1.159 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 28 完成. 耗时: 616.2s | Val Loss: 0.021953
    ==> 👑 发现更优模型 (Val Loss: 0.021953), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: -1.441 | NLL: -1.583 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: -1.425 | NLL: -1.566 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: -1.455 | NLL: -1.599 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: -1.191 | NLL: -1.336 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: -1.275 | NLL: -1.420 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: -1.202 | NLL: -1.343 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: -1.271 | NLL: -1.412 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: -1.204 | NLL: -1.346 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: -1.255 | NLL: -1.399 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: -1.468 | NLL: -1.609 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: -1.305 | NLL: -1.448 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: -1.190 | NLL: -1.330 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: -1.260 | NLL: -1.401 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: -1.314 | NLL: -1.456 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -1.272 | NLL: -1.414 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: -1.298 | NLL: -1.440 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.333 | NLL: -1.476 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: -1.182 | NLL: -1.323 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: -1.320 | NLL: -1.466 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: -1.300 | NLL: -1.442 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: -1.330 | NLL: -1.471 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: -1.379 | NLL: -1.521 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: -1.317 | NLL: -1.459 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: -1.357 | NLL: -1.502 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: -1.389 | NLL: -1.533 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: -1.259 | NLL: -1.400 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: -1.235 | NLL: -1.376 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: -1.363 | NLL: -1.508 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: -1.201 | NLL: -1.341 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: -1.404 | NLL: -1.545 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: -1.569 | NLL: -1.710 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: -1.215 | NLL: -1.357 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: -1.407 | NLL: -1.549 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: -1.505 | NLL: -1.647 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: -1.145 | NLL: -1.286 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: -1.336 | NLL: -1.477 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: -1.216 | NLL: -1.358 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: -1.219 | NLL: -1.360 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: -1.333 | NLL: -1.478 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: -1.086 | NLL: -1.228 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: -1.512 | NLL: -1.654 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: -1.284 | NLL: -1.427 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: -1.362 | NLL: -1.503 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: -1.121 | NLL: -1.265 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: -1.365 | NLL: -1.506 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: -1.438 | NLL: -1.578 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: -1.364 | NLL: -1.506 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: -1.357 | NLL: -1.499 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: -1.300 | NLL: -1.443 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: -1.304 | NLL: -1.445 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: -1.176 | NLL: -1.318 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: -1.345 | NLL: -1.488 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: -1.328 | NLL: -1.474 | Cons: 0.007 | Style: 0.139 | Ortho: 0.000
